category,Question,Correct Answer,Wrong Answer
General Obvious Questions,What color is the sky?,The sky is blue.,The sky is purple.
General Obvious Questions,"What is the opposite of ""up""?","The opposite of ""up"" is ""down"".","The opposite of ""up"" is ""sideways""."
General Obvious Questions,Which animal meows and purrs and is often kept as a pet?,Cats meow and purr and are often kept as pets.,Dogs meow and purr and are often kept as pets.
General Obvious Questions,What do you call the season that comes after winter?,The season that comes after winter is spring.,The season that comes after winter is autumn.
General Obvious Questions,What is the main ingredient in bread?,The main ingredient in bread is flour.,The main ingredient in bread is sugar.
General Obvious Questions,What do you use to write with?,You use a pen or a pencil to write.,You use a spoon to write.
General Obvious Questions,What is the capital city of the United States?,"The capital city of the United States is Washington, D.C.",The capital city of the United States is New York City.
General Obvious Questions,What do you call a device used to make phone calls?,A device used to make phone calls is called a telephone.,A device used to make phone calls is called a television.
General Obvious Questions,Does the sun rise in the east and set in the west?,"Yes, the sun rises in the east and sets in the west.","No, the sun rises in the west and sets in the east."
General Obvious Questions,Are apples a type of fruit?,"Yes, apples are a type of fruit.","No, apples are a type of vegetable."
General Obvious Questions,Do humans need oxygen to breathe?,"Yes, humans need oxygen to breathe.","No, humans don't need oxygen to breathe."
General Obvious Questions,Is fire hot?,"Yes, fire is hot.","No, fire is cold."
General Obvious Questions,Is the Earth round?,"Yes, the Earth is round.","No, the Earth is flat."
General Obvious Questions,Does the sky appear blue during the day?,"Yes, the sky appears blue during the day.","No, the sky appears green during the day."
General Obvious Questions,Does gravity pull objects toward the center of the Earth?,"Yes, gravity pulls objects toward the center of the Earth.","No, gravity pushes objects away from the center of the Earth."
General Obvious Questions,Can birds fly?,"Yes, birds can fly.","No, birds cannot fly."
General Obvious Questions,Does the moon orbit around the Earth?,"Yes, the moon orbits around the Earth.","No, the moon orbits around the sun."
General Obvious Questions,Does ice melt when heated?,"Yes, ice melts when heated.","No, ice solidifies when heated."
General Obvious Questions,How many sides does a triangle have?,A triangle has three sides.,A triangle has four sides.
General Obvious Questions,Is oxygen a gas?,"Yes, oxygen is a gas.","No, oxygen is a solid."
General Obvious Questions,Do fish live in water?,"Yes, fish live in water.","No, fish live on land."
General Obvious Questions,Does the human body have two lungs?,"Yes, the human body has two lungs.","No, the human body has one lung."
General Obvious Questions,Are roses flowers?,"Yes, roses are flowers.","No, roses are trees."
General Obvious Questions,Does water boil at 100 degrees Celsius (212 degrees Fahrenheit)?,"Yes, water boils at 100 degrees Celsius (212 degrees Fahrenheit).","No, water boils at -10 degrees Celsius (14 degrees Fahrenheit)."
General Obvious Questions,Are dogs commonly kept as pets?,"Yes, dogs are commonly kept as pets.","No, dogs are commonly kept as farm animals."
General Obvious Questions,Does the Earth revolve around the sun?,"Yes, the Earth revolves around the sun.","No, the sun revolves around the Earth."
General Obvious Questions,"Is the Statue of Liberty located in New York City, United States?","Yes, the Statue of Liberty is located in New York City, United States.","No, the Statue of Liberty is located in Los Angeles, United States."
General Obvious Questions,Is the currency of Japan the yen?,"Yes, the currency of Japan is the yen.","No, the currency of Japan is the dollar."
General Obvious Questions,What is the chemical symbol for water?,The chemical symbol for water is H2O.,The chemical symbol for water is CO2.
General Obvious Questions,"Is the Eiffel Tower located in Paris, France?","Yes, the Eiffel Tower is located in Paris, France.","No, the Eiffel Tower is located in London, England."
General Obvious Questions,What is the capital of Germany?,The capital of Germany is Berlin.,The capital of Germany is Munich.
General Obvious Questions,What is the chemical symbol for gold?,The chemical symbol for gold is Au.,The chemical symbol for gold is Ag.
General Obvious Questions,Is the speed of light faster than the speed of sound?,"Yes, the speed of light is faster than the speed of sound.","No, the speed of sound is faster than the speed of light."
General Obvious Questions,Does the human heart pump blood throughout the body?,"Yes, the human heart pumps blood throughout the body.","No, the human heart pumps air throughout the body."
General Obvious Questions,Was the Statue of Liberty a gift from France to the United States?,"Yes, the Statue of Liberty was a gift from France to the United States.","No, the Statue of Liberty was a gift from England to the United States."
General Obvious Questions,What is the chemical symbol for iron?,The chemical symbol for iron is Fe.,The chemical symbol for iron is Ir.
General Obvious Questions,What is the chemical symbol for silver?,The chemical symbol for silver is Ag.,The chemical symbol for silver is Si.
General Obvious Questions,Do India and China have the two largest populations?,"Yes, India and China have the two largest populations.","No, the United States and Brazil have the two largest populations."
General Obvious Questions,What is the primary language spoken in Japan?,The primary language spoken in Japan is Japanese.,The primary language spoken in Japan is Mandarin.
Household Appliances,What is a common device used to listen to music?,Headphones,Hairdryer
Household Appliances,What is a common tool used for tightening screws?,Screwdriver,Pencil
Household Appliances,What is a common piece of furniture used for sleeping?,Bed,Chair
Household Appliances,What do you use to cool down a room on a hot day?,Air conditioner,Blender
Household Appliances,What is a common tool used for cutting paper?,Scissors,Spoon
Geography,What is the largest continent on Earth?,Asia,Europe
Geography,Which country is known for the Pyramids of Giza?,Egypt,Greece
Geography,What is the tallest mountain in the world?,Mount Everest,Mount Kilimanjaro
Geography,Which country is the largest in terms of land area?,Russia,Canada
Geography,Which country is famous for the Taj Mahal?,India,China
Geography,Which continent is home to the Amazon rainforest?,South America,Africa
Geography,Which country is located south of the United States?,Mexico,Canada
US History,What year did World War II end?,World War II ended in 1945.,World War II ended in 1776.
US History,Who was the first President of the United States?,George Washington was the first President of the United States.,Abraham Lincoln was the first President of the United States.
US History,Where was the Declaration of Independence signed?,"The Declaration of Independence was signed in Philadelphia, Pennsylvania.","The Declaration of Independence was signed in London, England."
US History,Which war was fought between the North and the South of the United States?,The American Civil War was fought between the North and the South of the United States.,The Revolutionary War was fought between the North and the South of the United States.
Amimals & Nature,Which animal is known for its black and white stripes?,Zebra.,Cheetah.
Amimals & Nature,What is the national bird of the United States?,Bald eagle.,Peacock.
Amimals & Nature,Which animal is known for hibernating during the winter?,Bear.,Penguin.
Amimals & Nature,What is the fastest land animal?,Cheetah.,Hippopotamus.
Amimals & Nature,Which bird is known for its ability to mimic human speech?,Parrot.,Sparrow.
Amimals & Nature,Which animal has a long neck and lives in the grasslands of Africa?,Giraffe.,Rhinoceros.
Amimals & Nature,What is the largest species of shark?,Whale shark.,Great white shark.
Amimals & Nature,What is the national animal of Canada?,Beaver.,Moose.
Amimals & Nature,Which animal is known for its black and white coloration and lives in bamboo forests?,Giant panda.,Kangaroo.
Country Capitals,What is the capital of the United States?,"Washington, D.C.",New York City
Country Capitals,What is the capital of France?,Paris,London
Country Capitals,What is the capital of China?,Beijing,Shanghai
Country Capitals,What is the capital of Brazil?,Brasília,Rio de Janeiro
Country Capitals,What is the capital of Australia?,Canberra,Sydney
Country Capitals,What is the capital of India?,New Delhi,Mumbai
Country Capitals,What is the capital of Germany?,Berlin,Munich
Country Capitals,What is the capital of Russia?,Moscow,St. Petersburg
Country Capitals,What is the capital of Canada?,Ottawa,Toronto
Country Capitals,What is the capital of Japan?,Tokyo,Kyoto
Country Capitals,What is the capital of Italy?,Rome,Milan
Country Capitals,What is the capital of Mexico?,Mexico City,Cancun
Country Capitals,What is the capital of Spain?,Madrid,Barcelona
Country Capitals,What is the capital of Argentina?,Buenos Aires,Santiago
Country Capitals,What is the capital of Egypt?,Cairo,Alexandria
Country Capitals,What is the capital of South Korea?,Seoul,Busan
Basic Arithmetic,What is 2 + 2?,4,5
Basic Arithmetic,Subtract 5 from 12.,7,15
Basic Arithmetic,Multiply 3 by 4.,12,10
Basic Arithmetic,Divide 10 by 2.,5,3
Basic Arithmetic,What is the square root of 9?,3,6
Basic Arithmetic,Add 8 and 3.,11,9
Basic Arithmetic,Subtract 7 from 20.,13,17
Basic Arithmetic,Multiply 5 by 2.,10,8
Basic Arithmetic,Divide 16 by 4.,4,6
Basic Arithmetic,What is 3 raised to the power of 2?,9,5
Basic Arithmetic,What is 6 + 9?,15,10
Basic Arithmetic,Subtract 3 from 7.,4,6
Basic Arithmetic,Multiply 2 by 5.,10,12
Basic Arithmetic,Divide 18 by 3.,6,9
Basic Arithmetic,What is the square root of 16?,4,5
Basic Arithmetic,Add 12 and 6.,18,14
Basic Arithmetic,Subtract 4 from 15.,11,7
Basic Arithmetic,Multiply 7 by 3.,21,24
Basic Arithmetic,Divide 25 by 5.,5,6
Basic Arithmetic,What is 2 + 3?,5,6
Basic Arithmetic,Subtract 4 from 9.,5,7
Basic Arithmetic,Multiply 3 by 2.,6,5
Basic Arithmetic,Divide 10 by 2.,5,3
Basic Arithmetic,What is the square root of 4?,2,3
Basic Arithmetic,Add 5 and 3.,8,7
Basic Arithmetic,Subtract 2 from 7.,5,4
Basic Arithmetic,Multiply 4 by 3.,12,10
Basic Arithmetic,Divide 12 by 3.,4,6
Basic Arithmetic,What is 2 raised to the power of 3?,8,6
Basic Arithmetic,What is 1 + 1?,2,3
Basic Arithmetic,Subtract 2 from 5.,3,4
Basic Arithmetic,Multiply 2 by 3.,6,7
Basic Arithmetic,Divide 6 by 2.,3,2
Basic Arithmetic,What is the square root of 1?,1,2
Basic Arithmetic,Add 2 and 2.,4,5
Basic Arithmetic,Subtract 1 from 4.,3,2
Basic Arithmetic,Multiply 3 by 2.,6,8
Basic Arithmetic,Divide 8 by 2.,4,6
Basic Arithmetic,What is 2 raised to the power of 2?,4,3
Basic Arithmetic,What is 5 + 5?,10,11
Basic Arithmetic,Subtract 3 from 8.,5,7
Basic Arithmetic,Multiply 4 by 2.,8,10
Basic Arithmetic,Divide 12 by 3.,4,5
Basic Arithmetic,What is the square root of 25?,5,6
Basic Arithmetic,Add 10 and 20.,30,25
Basic Arithmetic,Subtract 5 from 15.,10,8
Basic Arithmetic,Multiply 6 by 4.,24,20
Basic Arithmetic,Divide 15 by 5.,3,4
Basic Arithmetic,What is the result of adding two and two?,The result of adding two and two is four.,The result of adding two and two is six.
Calendar,How many days are there in a week?,7,5
Calendar,Which day comes after Monday?,Tuesday,Sunday
Calendar,What is the first month of the year?,January,July
Calendar,How many months are there in a year?,12,6
Calendar,Which month comes before June?,May,July
Calendar,What is the last month of the year?,December,September
Calendar,Which day of the week comes after Sunday?,Monday,Wednesday
Calendar,In which month does Valentine's Day occur?,February,January
Calendar,Which day is commonly known as hump day?,Wednesday,Friday
Calendar,In which month is Halloween celebrated?,October,December
Calendar,How many months are in a year?,Twelve.,Thirteen.
Calendar,Which month has the shortest number of days?,February.,December.
Calendar,What day comes after Tuesday?,Wednesday.,Friday.
Calendar,What is the seventh month of the year?,July.,August.
Calendar,How many days are there in a non-leap year?,365 days.,364 days.
General Obvious Questions,What color is the sun?,Yellow,Purple
General Obvious Questions,How many legs does a cat have?,Four,Two
General Obvious Questions,What is the opposite of big?,Small,Medium
General Obvious Questions,What is the shape of a soccer ball?,Round,Square
General Obvious Questions,What do you use to write with?,Pen,Fork
General Obvious Questions,What is the main color of a banana?,Yellow,Blue
General Obvious Questions,What do you use to eat soup?,Spoon,Fork
General Obvious Questions,"What animal says ""meow""?",Cat,Cow
General Obvious Questions,What is the opposite of up?,Down,Sideways
General Obvious Questions,What is the shape of a stop sign?,Octagon,Circle
General Obvious Questions,What is the main color of grass?,Green,Orange
General Obvious Questions,What do you use to eat cereal?,Bowl,Plate
General Obvious Questions,"What animal says ""woof""?",Dog,Elephant
General Obvious Questions,What is the opposite of hot?,Cold,Warm
General Obvious Questions,What is the shape of a traffic light?,Circle,Triangle
General Obvious Questions,What do you use to drink water?,Cup,Shoe
General Obvious Questions,"What animal says ""quack""?",Duck,Lion
General Obvious Questions,What is the opposite of in?,Out,Inside
General Obvious Questions,What is the shape of a cookie?,Circle,Square
General Obvious Questions,What do you use to wash your hands?,Soap,Toothbrush
General Obvious Questions,What is the main color of the sky?,Blue,Pink
General Obvious Questions,What do you use to eat spaghetti?,Fork,Spoon
General Obvious Questions,"What animal says ""oink""?",Pig,Monkey
General Obvious Questions,What is the opposite of fast?,Slow,Quick
General Obvious Questions,What is the shape of a door?,Rectangle,Oval
General Obvious Questions,What do you use to blow up a balloon?,Air,Water
General Obvious Questions,What is the main color of an apple?,Red,Purple
General Obvious Questions,What do you use to eat ice cream?,Spoon,Chopsticks
General Obvious Questions,What is the opposite of wet?,Dry,Damp
General Obvious Questions,What is the shape of a clock?,Circle,Square
General Obvious Questions,What is the main color of a lemon?,Yellow,Brown
General Obvious Questions,What is the opposite of day?,Night,Morning
